,tweetID,text

6638,1117204834338377728,Yo @NYCTSubway northbound Q train holding at Church &amp; no movement on southbound Qs. What is the hold up?

6639,1117204815455629314,My dad is texting me gifs to stop me from panicking on the train 😭🥰 https://t.co/GQKOJcNIQ1

6640,1117204810657337344,Toke Makinwa Shares Her First Train Ride Experience In Nigeria (Photos) https://t.co/V2EHV8NPi0 https://t.co/Aqtq34trTK

6641,1117204794429661185,@omgcrybaby @daddyslaps Nooo Bianca don't hop on daddy's sycho train I think he's a bit loco

6642,1117204793724825600,"@JimJatras But there's no other train. We could only ever hope to get a fraction of what he needed to do. He's forced to choose his battles, and as we feared, he isnt choosing the most consequential ones. The sun and blue sky were nice while they lasted. #NuclearWar #Russia"

6643,1117204786389180416,time to ride the train to BEAT DOWN TOWN

6644,1117204785847865344,I described the state of my life to a friend as a slow motion train wreck and I honestly don’t think I’ve ever been more spot on describing me.

6645,1117204780357570561,"@Dfeeney31 Thanks Dan! Of course! I don't do anything without first...






















""import train_test_split"" 😊"

6646,1117204755175149569,"@TheEmilJay At every wrestling show I have ever been too, I have heard Crazy Train by Ozzy. Literally every time."

6647,1117204749420519426,"18-Year-Old Starts Having A Seizure On The Train, Receives Help From Total Stranger That Later Shares The Whole Story On Twitter https://t.co/du4I5gPZFt"

6648,1117204743393165312,"I'm fast, great and unstoppable! You're a train??"

6649,1117204743061934080,"@NYCTSubway @MTA One of your employees on the Queens-bound NW platform at Queensboro Plaza was sounding an airhorn literally a few feet from a line of passengers exiting the train. This is wildly dangerous, especially given that this is the lower platform, enclosing the sound."

6650,1117204727547215878,"Mother Nature rules us all, but @americanairlines should train their gate agents not to be nasty to passengers!  #noapology #americanAirlines #totalfail"

6651,1117204698103259136,@The_Trump_Train True Dat

6652,1117204696987512833,"went in the train station through the emergency exit cuz i didn’t have any money and i was just tryna get home, the guy in the booth says “you have to pay asshole” and then STAYS SEATED INSIDE THE BOOTH I REALLY DO HATE NEW YORK"

6653,1117204663558909952,@littlelionx3 Facts I hateeee taking the train on the weekends

6654,1117204653593251842,"@Jrocc23 No grounds for him being a top 25 passer of all time. Finishing I could see that because who the hell is stopping that 280 pound explosive freight train at the rim in his prime. Nowadays a guy like Jarret Allen, or Hezonia on the Knicks is enough to make Lebron eat leather"

6655,1117204629199237120,"me and hannah are on the train home and my allergic reaction rash started to really hurt and hannah goes ‘let’s talk about something so you forget about it’ then proceeds to start singing the alphabet













































ok ok ok"

6656,1117204614548545536,@tribelaw I'm on the train...

6657,1117204596596846594,"@lapittenger this is absolutely smarter tbh






















21 years of calling like, the 1 in the bronx and L train lmao













































I guess I just don't have occasion to use the 14th street L so it was never a problem lol"

6658,1117204590598946816,"We got ""The Stranger on the Midnight Train"" oooh, sounds ominous! What's your mystery title? Play the game and tell us below! Thanks, @goodreads!






















https://t.co/EqSGTY4OF7













































#books #ilovemylibrary #game #mysterynovel"

6659,1117204567861682177,Indiana lawmaker defends bill that would arm and train willing teachers: https://t.co/M4oJFr2Nal https://t.co/SXtGOtNEpR

6660,1117204564879527936,"Flapping hard, hoping this fella doesn’t die because my job doesn’t train managers in first aid. Shocking."

6661,1117204564720193537,@SethCPayne Ferris Bueller the series. One season and premiered with Fresh Prince of Bellaire. Like watching a train wreck.

6662,1117204549612310528,@CloudSocialNYC The original Penn Station was considered to be one of the most beautiful train stations in the world but was torn down because of declining rail usage.

6663,1117204542234533888,Remember what I said about last train.....yeah...well that was 10 min ago. https://t.co/Kx6QThGKC5

6664,1117204540691030017,"@Ansanti18 Can you please confirm which station you're currently at, your direction of travel and if you're still waiting for a train? We'd like to help you find an arrival time. ^PRN"

6665,1117204530045673472,@Mimirocah1 He’s just simply a train wreck !

6666,1117204525893525504,Waiting for the last train of the day.....well maybe the last train of the day.... https://t.co/W9RmlvKITS

6667,1117204492343181312,"@DrJoeAbah @obyezeks @MoghaluKingsley @YeleSowore @BankyW Too much sense in one Tweet. 













































Kinda summarised the average Nigerian train of thought...."

6668,1117204485795762176,If I was D’angelo Russell Would train with James Harden this entire off season. Similar games better true point guard though. He would become a really talented player I think with some Harden game in him

6669,1117204485690970112,@davischip94 Kuch didn't let it stop the train.

6670,1117204469379424256,"@DankLonk ~deny the comfort the night bought him. Yet he couldn't explain why it did, considering he could only recall bad memories from it.













































His train of thought was snapped once he could smell/hear the other's presence. He'd turn to glance around, not yet finding where~"

6671,1117204461863211008,Everyone not at cochella is on the god damn train ughhhhh https://t.co/WUbE6TMeGn

6672,1117204440749101056,@regdns I shall wear a jaunty cap and shout Choo Choo like a Victorian train spotter when the smoke comes out the little chimney.

6673,1117204424605220864,It’s been so hard to get back on the workout train since hurting my back. But Monday is it. Gotta get back to the grind.

6674,1117204363166879744,Mary Berry Is Hosting Afternoon Tea Train Rides Through England https://t.co/OwJOt3Tbqi

6675,1117204358704156672,going insane after seeing this pic from the how to train your dragon live show https://t.co/ebHu78WGOU

6676,1117204354417561600,Out hunting shiny Bagons for #PokemonGOCommunityDay and this thing shows up! THIS TRAIN DOES NOT STOP! #PokemonGO #ShinyTrain https://t.co/lt9lbqLLfA

6677,1117204347283279873,"Coming up as our final match of the day is Team @Ska taking on Team @n0thing in a bo3! 













































Map 1: Inferno (@Ska's Pick)






















Map 2: Train (@n0thing's Pick)






















Decider: Dust 2













































#ESEARankSCombine 






















📺 https://t.co/QLOu8zenWh https://t.co/rk96hUoS8m"

6678,1117204343139250177,"@irelandharry7 @jimmyhaz1 @realbazwhitt @richardhallam I’m at the stage where everything needs to be trumped by the fact we’re in D4 and need to get out. If that means an out of town satellite training base, or better pastoral support or first class train tickets or chauffers or help for players’ families then let’s look at it."

6679,1117204343105761281,"@LNER part 2 as in no advance tickets are showing for any route, have tried several, only showing flexible. Surley not every advance ticket for every lner train in next two months are sold out!"

6680,1117204331902771200,"View from the top of #TheVessel , you can see the train yard and the ""all spark"" for the #Transformers. #Nerd joke. @ The Vessel https://t.co/4USnBQPPDl"

6681,1117204328014544899,"@pdxraj Well, we have semi nationalized train systems in northeast...but our utility companies are state regulated but not owned."

6682,1117204305491234817,get on the shoulder kid we're gonna train

6683,1117204298750763008,"""Candace Owens could very well become the first Madame POTUS some day, she’s…"" — Trump Train aka Honey Badger https://t.co/WOowi0w8iN"

6684,1117204289498251265,@IgnatiusUnderh2 you are using it in the chicago sense! but since there is an L train which is largely underground and the N/W is actually aboveground i tend to stick to the traditional lettering

6685,1117204283198459905,https://t.co/ATsZHzghpE Read brain. “Hypnosis split” ghost imply can’t be sure slayed self meant elf too. Though agencies a hoax by the way. So now specialize. Full world said artificial intelligence though. Not second to last flip upside down. Very bold invert chuck train. @BBC

6686,1117204278702215168,"@HuffPostPol So if any one disagrees with this woman they are islamophovic,get a Life a phobia is a fear of something,no one fears her she is full of Hate and does not belong in the American congress,she's a crazy Train using islam as her crutch."

6687,1117204277561372673,@taeyongswift when r u going to get on a train bc I’ll get you before you even get on it

6688,1117204276277731329,Caught on cam: Man who fell on subway tracks is pulled to safety seconds before train arrives https://t.co/1eapD4mSG5 https://t.co/H20M0VCcvI

6689,1117204268677849089,@omgstf8u @chuuzus @cuddyjah Is this the first how to train a dragon or 2nd

6690,1117204265846620161,pls the alcohol from the last 10 hours of finally catching up and i have never felt more queasy on train ride home

6691,1117204263120191488,"@KevalSh01898474 In case of train booking, Use 100% up to Rs 50 if the transaction Value is less than 500. We appreciate your understanding. Thanks, SS"

6692,1117204253154533376,@The_Trump_Train Then they say it us. I’m so tired of them blaming us. I can not wait for the hammer to come all the way down. I thank God above everyday for you and your administration. To get everyone on same page and take this country over from them hateful Dems. They are hateful liars.

6693,1117204240844447745,"I just looked at a bloke on the train and thought “look at you in your lovely pullover” then I burst out laughing, sat on my own."

6694,1117204221466558464,"@DoingRight1 @Cocoa_Bean10 Since you hang out with people like this, I cannot get on the Haley train https://t.co/egMAINTQqj"

6695,1117204196653248513,"Eflin coming in with the mindset of:













































""THE PHILADELPHIA SPORTS SHIT TRAIN OF APRIL 13TH 2019 MAKES NO FUCKING STOPS BABY!!!""













































#Phillies #RingTheBell https://t.co/43oxNrrJ5O"

6696,1117204191368245248,What’s the hardest animal to train? I say human children

6697,1117204173122990080,"Saturday Blogger Train: What is your most recent blog post? Link it below and Retweet this! 😍😍💕💕













































blogger alert! #bloggers #fbloggers #lbloggers #ukbloggers













































blogger alert! Join Lingerie Hero Affiliate Program here: https://t.co/b5fYuQ7nqV New Bloggers Accepted 













































Retweet https://t.co/l1OsT5LAV5"

6698,1117204171109928960,"i just watched train to busan for the first time and holy shit, i loved it so much!!!!"

6699,1117204161169362944,@WanderinBritchz @mister_apol Better! We have been doing some behavior modification techniques to train her that biting tell will get her ear flicked. That seems to be working. Also some kitty Xanax. Hair is starting to grow back.

6700,1117204153095413760,"When we were kids, we used to hike to the train tracks and catch black racers with homemade forked sticks. They are mean and fast when agitated. They're fine if you leave them alone. They will not attack. They're wonderful for your garden as they eat all kinds of insects."

6701,1117204135189856257,"@lqyuzu bonus: i don’t HAVE to speak to customers, i’d have my baby g lizzy, no one really cares about baggers it’s always the cashiers fault, liz can train me













































cons: carts, i’m a bagger"

6702,1117204108149235712,@ItsMeTomC Would that be the 4am gravy train? #snortingwithlaughter #verydailyexpress #lordpeoplethinklikethat

6703,1117204106593095682,@NedKellysBeard @GWR Ah. Clearly I’m as shit as the train company with the same initials.

6704,1117204096275054593,@stonecold2050 somebody obviously hasn't looked in the mirror! lately either physicaly or metaphorically. Wonder what has ruined so many of these people via diet btw.. was it russian laboratory of untraceable chemicals putting something into the adm train tank cars of high fructose corn syrup?

6705,1117204070177972225,I need to get back on the gaming train. I actually met @voogamer at CPL. Sat next to him in the LAN area and watched him prep for the Painkiller finals. https://t.co/Jpsna7jvLb

6706,1117204060715851776,"When we were kids, we used to hike to the train tracks and catch black racers with homemade forked sticks. They are mean and fast when agitated. They're fine if you leave them alone. They will not attack. They're wonderful for your garden as they eat all kinds of insects."

6707,1117204058907873280,"SAMVEDI TEMPLE SOJOURN: PURCHASE SAREE AS PRASHAD AND BLESSED ONE https://t.co/nWgHQLzLUL SUCH MAAS ,THAI, ANNAI, ARE ALWAYS THERE FOR PASSENGERS IN A TRAIN BUS? BUT WE PLAY MOBILE?"

6708,1117204054843830272,@life_of_jikes That silver bird/ government house train that has not moved for decades. 😂

6709,1117204049504325632,"#ThingsWeUsedToDoButDontNow travel by steam train. Which made #SanLuisObispo an important city and they'd stop and refill with water, and there was a huge turntable to turn the engines around, which diesel-electric don't need cuz they don't care which way they drive. 😔 https://t.co/yyha4WvJSU"

6710,1117204024212754432,@Serremmy @DarknetResearch @jonz970 @chighbe @DartLucy @randyK58 @anna2539 @bob_bouy @fortressfin @CaliRN619 @Carroll_322 @labounty58 @Cleanman0 @catfish1364 @Briteeye777 @tightpajamas @Razorsmack1 @VirgoTheSixth @mitchsnyder45 @pederanderson1 @KevinSc68590290 @135f3e8b14ed4bf Done! Another great train by Emmy! PFB!! MAGA!!!

6711,1117204023403327488,"I just ordered Mason Ramsey’s merch, aka Walmart yodel boy, while on the train because I was feeling especially yeehaw"

6712,1117204017761751040,"@drvox @DonnaLeeSaunde2 That was the day I started distrusting flag flying and ""patriotism"". I had seen too many ""patriots"" use it as a weapon against anyone brown. Sikhs were being attacked. A young Muslim woman on my train was asked if she was Taliban. Patriotism was white. It was sickening."

6713,1117203995402088448,i just don't want someone else to sit with me on the train this time.

6714,1117203990842945536,@walid970721 OMG! do you hear the diarrhea that's coming out his mouth. Does the US train these people from like the age of 2 so that they can believe their own horse shit. You have to be a stupid american to agree with his view.

6715,1117203959477878786,Providence Train 1813 (6:45 pm outbound) is operating 5-10 minutes behind schedule between Hyde Park and Providence. #mbta

6716,1117203957498175488,"@sycamoretwitch Get on the Tiger train boy! Honestly though, that freakin Italian doesn’t make mistakes and when he does he’s the best scrambler in history.  He rarely makes a bogey."

6717,1117203893652377600,@neithskye @AdrianJones_me Lol! I wish...squirrel turnover is sadly high here. I'm never without them but am currently working on finding the least timid one to train &amp; keep me company this summer. Fingers crossed!

6718,1117203859737382915,"its Train… Fact: Persian are tomorrow, along with style! Check out to get the day! How'd you get it double! A Pokémon 2018 season:…"

6719,1117203846374281216,Providence Train 1813 (6:45 pm outbound) is operating 5-10 minutes behind schedule between Hyde Park and Providence.

6720,1117203845136965632,"When we were kids, we used to hike to the train tracks and catch black racers with homemade forked sticks. They are mean and fast when agitated. They're fine if you leave them alone. They will not attack. They're wonderful for your garden as they eat all kinds of insects."

6721,1117203840917360640,Rainy Day. Cal Train San Francisco https://t.co/ACeyuQDk6c

6722,1117203840032477186,"@hopingforachang He's a good young coach. He had his hands full with that train wreck of a Lakers team and you know who, who doesn't like any coach and doesn't think he needs a coach."

6723,1117203823322382336,...or he’s taking the train to murder his girlfriend. Could go either way with that pic. https://t.co/HyJ7BjW2Jn

6724,1117203820113735680,"Despite only just getting home due to the train incident been a fucking class day #afcb highlights singing about brooks anywhere, having @MagicMepham try and throw me down a couple of rows when wee man scored or just hearing someone start the chant of dirty northern bastards"

6725,1117203811444117504,"I was told this evening I'd make an excellent MEP as a ""well-informed, articulate young man"". 











































Flattered! Couldn't do the 4am train journeys to Brussels and Strasbourg though!!"

6726,1117203803462303744,"What's the matter Gavin , afraid of the crime , rapes, murders , gang members in your sanctuary cities ? MAN UP , TAKE CARE OF ALL THESE ILLEGALS , YOU STILL HAVE 77 BILLION FROM THE FAILED TRAIN , SPEND THAT , YOU WANT THEM HERE , AMERICA DOESNT , https://t.co/Id7a7FVamw"

6727,1117203795010674688,Time to try out the new Limb Driver. So much quieter than my QAD. #huntingworldwide @elitearchery #bow #arrow #train #practice #zenandtheartofarchery #learnarchery #lifeisbetterwithabow #nockon #isitseptemberyet #honortheritual https://t.co/MylipSVp0Q

6728,1117203763696209921,Bout to SLEEP on this train 😂💯

6729,1117203748353388544,My favourite movie version of the importance of being earnest in the one where at one point Algernon is on a train eating an entire roast chicken by himself for no reason

6730,1117203738744229890,"@TwitterTV 1. Tyrion’s trial





















2. Battle of the bastards





















3. Viper vs the mountain





















4. Red wedding 





















5. Littlefinger vs Varys conversation 





















6. Loot train battle





















7. Jon Snows death"

6731,1117203735015579648,"@miraphorism @sporks how could you even murder a train, let alone multiple times"

6732,1117203734453465091,@bernhardtsoccer Oh that's very cool. The SI article on their founding is fun - https://t.co/P4u2EOq9Kg. We've always been trying to figure out what our fan culture should look like

6733,1117203712726818816,@wattsy_star @steiny71 Hahaha the train all of a sudden full again

6734,1117203682079248385,@rickihly That sounds like watching a train wreck in slow motion.

6735,1117203622604025856,Viendo How to Train Your Dragon: The Hidden World (2019) https://t.co/TYUMLZUZI8 #trakt

6736,1117203617965051904,"@banqtangirl Rest, Stream YT casually. Prioritize Spotify and music streaming platforms to set our records on the actual charts that matter, and so they stay high on those charts. For GP interest for Monday, then we can resume and do both. At least that's my plan.  Im on the longevity train🚄"

6737,1117203614634782722,@AbeVpdx @dukeandboy @laurente_leslie @Alyssa_Milano Dude anyone who supports Trump this far into the game is definitely racist. My best friend voted for him and jumped off that train too. Their form of racism is to play cute be all coy and sneaky by talking in code. It also makes them feel superior to be in on something you won't.

6738,1117203608741863425,"In Guild news, the guild Slimy Vengeances are offering to train others in the use of Unstable Playing. Anyone interested in this offer should talk to Akakios the Patient at their guildhouse."

6739,1117203595932438529,"@MTA stay away from 2 &amp; 5 uptown train stations in the Bronx , no trains over 34 minutes and counting.. count down clock is showing ghost trains"

6740,1117203592065298432,"The 7 train is “the pushing train” b/c ppl literally push — like shove you. To get on, to get in when there’s no physical room left, to get a seat before you even if you weren’t going for a seat. Some of the rudest riders I’ve encountered in the system."

6741,1117203590609874944,"Eish makgowa ang stressa hle





















 How do you train yourself to give zero fucks to this level? https://t.co/DLbFwiJd1r"

6742,1117203588953051137,"jamais vu 🌱





















a vulnerable heart-to-heart talk between two lovers, holding hands and standing while bearing their bare selves to each other on a vintage train- running on ocean water surface, reflecting the soft clouds in light drizzling rain while the sun sets in the distance"

6743,1117203579146731523,@classicryan17 train man!

6744,1117203576516956161,"I’m watching @GameOfThrones S7E4, aka the Loot Train Battle (again).... I literally don’t think I’ve seen anything - film or television - executed this well, cinematically. I am SO hyped for tomorrow #GameOfThronesEve"

6745,1117203567247593477,【#歌ってみた】　【#ナビでカラオケ】　#TRAIN-TRAIN / #The_BlueHearts #奇異奈疾平 Ex:#Metaleaman　2018/09/03 https://t.co/Tdp52AMzgT #sm33799391 #ニコ

6746,1117203559299321857,@ConstanceAbbo17 @realDennisLynch @realDonaldTrump While telling me to calm down then why don’t you so calll conservative practice what you preach and tell the president and his base to calm down because his train have been running off the rail going on 3 years how about that.

6747,1117203539200290818,And I’m on the train right now 😂🙏🏽

6748,1117203529800802305,"@GarBear4Trump @twnkltwinkle @GeanineC @DFBHarvard @sherrynron @garway95 @JjRedWave1 @CathyebCathye @BukuJuju @Dvscott81Scott @JohnWallmeup @AlohaHa59067534 @my3monkees @MAGAgirly @RodHillis1 @rkline56 @DannaJackson13 @rdrhwke @EinsteinMaga @fortressfin I am now following all great Patriots on this MAGA Train..👍🙂











































Thank you @GarBear4Trump"

6749,1117203520887902208,@TheSundayMirror Oh yes they damn well do. You all lied with false manifesto pledges to jump on the HOC gravy train and have conspired to stop #brexit that was voted for by the people. Well now the people are showing their anger and it will get a whole lot better unless we have a proper Brexit

6750,1117203518090350597,I’m cheating on the guy I saw on the train 🤕

6751,1117203516953591808,@thfcesv2 Shame he’s not celebrating with all the “fans” that left well early and filled the train up at Northumberland Park

6752,1117203478630109184,"So I am on the process of of setting up train day (title inspired by @CHSapush) it will be 2 days long. Day 1 is learning about the transcontinental railroad. Day 2 is a surprise to the students but I have hyped it up a lot. Teaser pic here, pics will be posted after we are done. https://t.co/mciZWi6kKs"

6753,1117203475438415876,Just checking back in on the Ben Simmons stinks in games that matter train @michael_barber3

6754,1117203441951100928,Train for a Career in Dental Assisting in Just 4 Months https://t.co/04BDZjfFHe #dental #dentalassistant #training #medical #careers #affiliate https://t.co/gHEWKiN4Cn

6755,1117203430009864199,that there’s 3 train stations and I live in between 2/3. https://t.co/RflUaM9rJK

6756,1117203403082477568,This is where I jump on the fire Brett Brown train https://t.co/vjmGiLWHZL

6757,1117203396791087104,@yvonne226 @train @TheParamountNY Thanks Yvonne. I was there for that show too and yes he still pulled it off with hardly no voice. Such talent!

6758,1117203378436825088,"#NS1072 at Nescopeck, PA 4/13/2019 7:02 PM EST, Train = Ballast train"

6759,1117203369947475968,"what do you do on your resting days? 💖 — Recently I decided to tour around different cities in Switzerland. I realized I haven't seen much of the country and I have a General pass for the train so... why not? 











































Whay do you do swee… https://t.co/Heep6BHbu7"

6760,1117203349852565504,not to jump on the hate train but god can I have ONE romcom where noah centineo isn’t the lead

6761,1117203347289677824,"@NeuroRebel That it IS in fact communication. Had to train a host of “professionals” with one of my kids who stated he “only quoted movies”. He did, but it was relevant. IE if you asked him a question he would echo, but the echo DID answer. Took me 2 months to  (1/2)"

6762,1117203342655197184,@prentiss54 @xplorenantucket @walshbag Not sure about that and they also don’t have any training and nobody to train them

6763,1117203322501500929,@kevin_ponton @DoriMuetz @NeensCa @hellofromtiff @DoingRight1 @AnnTKAG2020 @JulieReichwein1 @zoogerdee @heyitsCarolyn @GodFirstGina @SURSDIK @GaryWalters66 @Robert4LMAD @Derameth @anonimiss369 I want a ticket on this train! I FB all that follow me.

6764,1117203307569786881,"hey, in some creepy train tunnels, thinking about miles morales.











































i'm on a train tho. i'm not cool enough to wander around dangerous areas."

6765,1117203298329587712,Special Train…… https://t.co/rfQEoQVI6E

6766,1117203257544388610,A train selfie ft. extremely dry lips https://t.co/ELEdREyzWY

6767,1117203249927471104,"@AndrewYang How about instead of spending millions on a train, we use that funding for food, housing, and healthcare instead?!"

6768,1117203231501897729,"Thus, Göttingen is easily accessable by C-AR via the motorway A7 and the federal roads B3 and B27 or by train and airplane. There are several direct train connections to Hamburg, Hannover, Berlin, Frankfurt and Munich."

6769,1117203223981387776,"We're heading for a train wreck with 96,000 casualties. https://t.co/hWmLTvA8WL"

6770,1117203204478066688,this is the funniest train journey of my life

6771,1117203184555048960,It would've taken me literally 30 mins by train😭

6772,1117203154032943104,@The_Trump_Train And they blame conservatives for the violence. I don''t think so. The Democrats are all just  angry and can't get over it. Their ANGER is their downfall.

6773,1117203139218817024,@NoTurnUnstonedd Give it a look. Thanks to you for the heck of a follow train and bringing the mma community together. Hope to see some of y'all at #ufc239 #unknownmma https://t.co/qo8do0hD4k

6774,1117203135452332033,"Try fixing one of the 1,000,000,000,000,000,000,000 gigantic year-round potholes from NYC to DC and I’ll give the train idea a listen https://t.co/GzrKZVazhu"

6775,1117203133493579778,"They apply a bias between the two tracks, and the train shorts it out."

6776,1117203133082624000,@cathmckenna You need to step infront of a high speed train. Please.

6777,1117203114485059586,There’s nothing more mental than the last train home from Glasgow...

6778,1117203104242364416,Always happy to train another successful lot of Aer Lingus flight attendants! https://t.co/ykHrQvj8mt

6779,1117203054439256064,"@tickedoffvoters @DrewtheEpic @TeamBruceRowe @albertaNDP @RachelNotley @shoffmanAB @cherylanne As for contributing to the nation-what did Kenney &amp; the Harper clan do for Alta to stop such $$$ payments going to the feds when they were the federal government?  Sweet f—k all because that is what PCs do-all talk no action-keep the gravy train going &amp; their suck holds employed,"

6780,1117202992195866624,"There is a correct and incorrect way to tone your tummy. 





















We tuck at BarreU. We train the body to pull the abdominal wall inward. This creates the toned tummy. 





















We will be demoing the tuck in upcoming videos. Stay tuned. 





















For more info. On tone and form - sign up for the new… https://t.co/FUw3EMzm11"

6781,1117202991000559617,@NoTurnUnstonedd This is a great follow train. Big up yourself. https://t.co/Qga0uAuh9P

6782,1117202981450125312,"Straight People Update: Woman on the train reaches into her purse and hands her middle aged husband a granola bar. He eats it blankly and, without looking at her or saying a word, hands her back the wrapper, which she balls up and stuffs in her pocket."

6783,1117202977167761408,"@alasdairflemin1 Evening, which service are you on this evening? Is this the train that left London at 23:17? ^Liz"

6784,1117202926651490304,"I’ll jump on this train.











































1) you look like a *insert any slur about lesbians with short hair*





















2) I don’t like this so I’m leaving





















3) *spoils/backseat games* https://t.co/qzql3cPM1i"

6785,1117202920670318592,@druggyram @ratmanilla @AltPCOOSec @FrancesMorabb You and others having bigger take home pay? Pahirap? Return your excess pay and be against Train Law. Ask YOUR HR to reassess your salary like the one before because you are against Train.

6786,1117202916409053185,@MTA on Q train going down. Car 9007 smells like pee. Common bathroom for homeless peeps! Disgusting

6787,1117202902408421377,"Imagine leaving drinks to go home early and then your tube breaks down so you miss the train you were going to get anyway, so you might as well have stayed 🙃🙃🙃🙃🙃"

6788,1117202892560240642,@GeorgeMonbiot @katieAL @frankieboyle Until Tory Greed is NOT VOTED FOR BY ENGLAND Tories will remain on the GRAVY TRAIN AND WORKING FOLK WILL GET POORER that is the heart of 2019 LOOK AROUND SMELL THE BULLSHIT POURING OUT OF WESTMINSTER

6789,1117202882758160384,"@The_Trump_Train To save the educational system, it must first be completely destroyed."

6790,1117202882732781568,@RepJoeKennedy Nice sentiments. Thanks for sharing on Twitter like the rest of us little guys. But isn't it your job to be making sure this does not continue. Show some muscle. Shout out at the top of your lungs in the Congressional chambers and help stop this train wreck. You work for us.

6791,1117202869294379011,"🐇Hop on board the mega train loop 🐇





















X





















Are you ready to hop on the follow train? Want to gain real followers quick? Well we are the loop for you!





















X





















X





















First follow socialmamaloops and… https://t.co/MljnupQiR2"

6792,1117202866211414017,"I had a dream I was hopping on a bus to SF and I’m not totally against that, I just don’t think any busses go to SF. I’ll hop on that train tho 👌🏻"

6793,1117202851065888769,@QMEUP2 @SmithsCoffeepot @DebbieTheMOTS @Jmeels1 @SimpleM63706453 @compnutz @smiling_at_you1 @cmacdaddy6 @GrandCosPuppies @deAnnaCouture1 @RandyMacMAGAMan @Greater_Gator @lianabell8 @truthandtrustfl @angelpatriot1 @daddyomar23 @SusJjenn @BrowningWise @TheresaBernier6 Great train! Met alot of great Patriots! Followed all and R/T'd! #BuildTheWall #SupportOurPOTUS

6794,1117202814177038342,"F/T P/T Affiliates Needed!!





















We will train you… Get Paid WEEKLY!





















Must have basic computer and Internet experience.





















Work from home or office!!





















Start with us today!!





















Go to https://t.co/IVkthQEv6f for full description."

6795,1117202813518536704,@erikahenningsgh I used to get monthly tickets to get into Glasgow from my train station and it was £99(with a young scot card) but now it’s like £300 for a monthly ticket 😂😭🤦🏽‍♀️ like I can’t justify the price of that? Especially if I only travel it for classes

6796,1117202812654501890,Catching A Train #Trains #Photography #Richardson #Texas #Catching #Time #DianaMarySharpton https://t.co/h1nnp714lN https://t.co/0hsPVHEuPj

6797,1117202807432474624,"Spider-Man 2002: comic accurate











































Spider-Man 2: Train scene
