,tweetID,text

147,1117786635394080769,NV: RTC picks bus rapid transit over light rail for Maryland Parkway https://t.co/scvkxEG8rI

148,1117784678977687552,"@atxtransitblog @AustinTransit What if our political leadership just ignored the will of their constituents who have repeatedly rejected previous “light rail” proposals, and spent their tax money on one anyway?  Would that be cool?"

149,1117784440942419968,"How about renaming ""Building a Better Phoenix,"" calling it something more truthful like ""Phoenix Dead in its Tracks."" Or, ""Phoenix - The World's Biggest Small Town."" Or, maybe ""Phoenix - Trapped in the Past."" 
































#phoenix

































































https://t.co/PXfqKD9Z45"

150,1117783450646237184,"@mikesonn Fixed it for you, @PioneerPress: Car Damaged after Collision with Light Rail Train in St Paul"

151,1117782793852018688,"@PatrickMMiner Either way, in the growing-City paradigm, the failures of the 1970s are hardly useful. 

































































Ps. Portland’s recently refreshed transit (bus and light rail) mall seems quite successful too. https://t.co/XWkUYR5LdG"

152,1117782160503705600,"""More problems emerge in D.C. Metro Silver Line construction"" https://t.co/JZ3aB704V6 #DC #WMATA #transportation #infrastructure #rail #publictransit"

153,1117782130938056704,"@hqpoo Wouldn’t it be great if the 29K/N was upgraded to dedicated ROW light rail?

































































Or maybe if it ran more than once every hour"

154,1117781024560361472,"@ndhapple @SomewhereinATX The Hyde Park NA, Friends of Hyde Park and the Hyde Park Neighborhood Plan Contact team have all passed resolutions supporting Light Rail on Guadalupe."

155,1117781017828515840,"PiPress will mention the driver when they're injured bcs they ran their car into a LRT.

































































https://t.co/D8WiD9BiA8"

156,1117777893466288128,I greatly prefer light rail 🚈 as a tried and tested technology. With a bit of luck and changed majorities after 2 May we could open the technology choice again? https://t.co/mxNRkRoioy

157,1117776320526733312,Light rail proposal derailed: RTC opts to support rapid bus instead https://t.co/idNeewhLRb via @NevadaCurrent #mobility #transport

158,1117776018658299904,"@dj_frogger @brianlabelle @steeletalk Calgary is NOT transit friendly.  Long waits for buses.  Then bus does not go where you want, but heads for the Light Rail."

159,1117775428817686528,Driver injured after collision with light rail train in St. Paul https://t.co/cpINj049Gf https://t.co/elXnPtY2Qn

160,1117773959447998464,"No LRT in #ldnont makes me sad. 

































































This makes me glad:  
































Calling all Ottawa creatives: Qualified artists needed to make Ottawa LRT public art | CBC News

































































 https://t.co/1qj5UU6YyS"

161,1117773207254261762,#Voestalpine Railpro upgrades #milling machine for light rail sector https://t.co/CLa5zS0c2U https://t.co/BzM1SscyAc

162,1117772733159546881,@cylussec @TheHumanCar Light rail plus buses.

163,1117768160948756481,"@SenJohnson @GovBillLee I’ll just reread the #ALEC plan.  It’s easier to remember that this is just Koch money buying TN....again.  

































































It’s a retread of when Koch money decided our light rail debate bc of Koch $$$ spent on their anti-rail campaign.  

































































#TNdeservesbetter #VoteThemAllOut 
































#NoVouchers"

164,1117767281533235200,a horror story: a bee on a crowded 8 am light rail https://t.co/JLocnpg7n4

165,1117765919634264064,New Phoenix light-rail stop a model for people with disabilities https://t.co/m44UckoCE7 https://t.co/7ztDgjt6Sj

166,1117764399035502593,"Could it be time for a lower cost option to the Rhonexpress? Maybe Just may. Well €28 for a return fare is ""excessive""...  https://t.co/f9g9zejIaA"

167,1117764378764251136,"@SenatorCantwell Sen Cantwell, This past February I paid    $330.00 for the RTA Tax.  I live in an area in Pierce County where we have no Bus or Light Rail service.  Please investigate, change, and stop the RTA tax for all Residents who have no bus and Light Rail service."

168,1117758668467068928,"@seatzie @maguiregaa @QueensRdBelfast Now I completely agree with you there, fact in early stages when it was meant to be a Belfast light rail system, that was the proposed route, though I can’t deny, connswater and comber greenways are very scenic walks and break up the city centre"

169,1117758517467684864,Job Opening at Bombardier- Light Rail System Engineer https://t.co/bT96l0reFV via @The Metro Rail World

170,1117756167277748224,Sydney's version of The High Line in New York. Walking along The Goods Line to Darling Harbour is a much better option compared to catching the usually-overcrowded light rail. https://t.co/aSyPTphrdc https://t.co/dBa8iqFJKc

171,1117755386596155392,Driver injured in collision with light rail train https://t.co/TASHwSrh7t https://t.co/GpLEbB3lRd

172,1117753892937224192,@sp_redelectric @AlYourPalster @scritchie32 @HenryBe11492757 @trimet not about @trimet management it's about people who try to turn general assertions into truth by simply repeating the general assertion. You obviously have a personal issue with @trimet. That does not prove your initial assertion that @trimet only like light rail.

173,1117753047197810695,@VJrTheRealtor You can pin this on Duke University. They're more concerned about keeping their little sphere separate from the rest of Durham it's ridiculous. c'mon now we can't have that light rail passing thru their so-called pristine campus

174,1117750571325435904,"@Punziella it's a light rail as the sun is setting, and it's right after daylight savings?"

175,1117747901277491202,"@farrm51 There was a swing to Labor, who campaigned hard on the light rail, during  the 2016 election. The biggest complaint I hear is jealousy from those who haven't got a light rail."

176,1117745533429452806,@JackPosobiec I live in th fifth congressional district in Minneapolis.  I live on the very southern end two blocks away from the border with Bloomington. The MOA is in Bloomington.  The light rail runs through the fifth district to the Mall and to the airport.

177,1117745255942709248,"@jaron_nz Yup. Really. Nor are they going to provide decent ferry service to Hobsonville Point, one of the major drawcards used in marketing that whole development. And they're now bailing on light rail to the West. But hey, they're building buses from the East. Yet more buses on roads."

178,1117744591376191488,Sacramento Light Rail Green Line May Face Closure https://t.co/9UuJHtO0uc https://t.co/W5QCiDDPaP

179,1117744589799079938,"[Solution] Add connectivity to trains, light rail and subway https://t.co/BqZc7MtTPH #iot #smartcities #invehicle https://t.co/xgSJAMlL1S"

180,1117740409940262912,"Also should clarify this includes rail transit (heavy and light rail, streetcars, etc), intercity (ie. Amtrak) and commuter/regional, excursion rides and anything else that’s open to the public and has 2 or more stations that travels on rail(s)."

181,1117739900613296128,@cylussec It would have minimal traffic impact based on my anecdotal analysis of “everyone avoids Howard because of the light rail.”

182,1117729666985418753,"#NSTnation: “Locals who buy prepaid cards worth RM50 and RM100 will also have access to the monorail, Light Rail Transit (LRT), Mass Rapid Transit (MRT) and also the feeder busses for the MRT and the BRT Sunway Line. ""

































































https://t.co/cZrI5mhM5T

































































@MyRapidKL"

183,1117728316922851328,"Cmon you bloody NIMBYs @ABarrMLA said there will only be ""...minor disruptions..."" , yep, that's an actual quote.
































#ACTpol
































'75 per cent loss in revenue': Businesses breathe a sigh of relief as light rail construction wraps up https://t.co/5RTp24HfLv via @ABCNews"

184,1117723083375165440,EventsACT - Celebrate Canberra's Light Rail Launch https://t.co/IvIMGI6JBo

185,1117722539579596801,"The fear of a motorycle is the beginning of knowledge, but fools despise not dying of obesity and light rail."

186,1117719648370339840,The Nightstick TWM850XL weapon light is still being used by me on various firearms mounted in different ways. The batteries are going strong and it is still mounted tightly to the rail.… https://t.co/qfd7YrlcJ8

187,1117717476844941312,"Seville Grey bedroom set. Light Oak effect veneer and Grey high gloss. Includes a 2 door wardrobe (with hanging rail inside), 3 drawer chest and bedside cabinet. Wardrobe- W76cm x D47cm x H180cm. Chest- W80cm x D39cm x H86cm. Bedside cabinet- W47cm x D39cm x H56cm. £255. https://t.co/y9gd6ziBMR"

188,1117714218818600960,"'IMPORTANT STAGE': Traffic changes will this week be introduced in the heart of Randwick to prepare for the start of light rail services, with day time testing on High St only weeks away. https://t.co/MzZsf3j5Kb"

189,1117714192507781120,New image of #CoatbridgeCentral. Colas Rail 70003 runs light ... https://t.co/DE6NIhWlY9 #Railways #rail

190,1117713410358042624,"Awesome news from @12News about a new light-rail stop that is designed for people with disabilities 🙌🏼 
































https://t.co/bi1XAbGtL4"

191,1117712042566279168,@DoggoPatat Light Rail is basically the same as Blaze haha

192,1117710387321769986,George St in central Sydney used to be a car-dominated hellscape. It is being reborn as a pedestrian/light rail paradise and I am extremely ok with this https://t.co/CUtxNbqHKm

193,1117699257513934848,"Key Fasteners #railnuts are provided in stainless steel, bronze, titanium, brass, light alloy and steel. https://t.co/EVwPCEHu4h"

194,1117699144347541507,"The Government expects 30,000 people to join the light rail launch party on Saturday, saying a $100,000 tab for entertainment, food and queue management will be money well spent for such an historic occasion https://t.co/IX3VYk1TxA https://t.co/UtekItxVNK"

195,1117698719502049280,"Up in the Bubble, a tram is 'light rail'.  A tram is a tram is a tram. tram.https://t.co/M8rTPToMYX via @canberratimes"

196,1117697933015699458,New Phoenix light-rail stop a model for people with disabilities https://t.co/PSZvikd8XF https://t.co/CtfeRWy2ro

197,1117694830665195520,RTC made right choice derailing light rail for Maryland Parkway https://t.co/UTsKlDHs5r

198,1117688129631084544,"COUNCIL MTG SUMMARY (4/02/19):

































































• Council unanimously approved initiation of Transit-Oriented Development in Downtown Tracy to prepare for ValleyLink light rail
































• Received TPD Annual Report (I requested geographic analysis of locations of arrests/violent crimes in city)





























































